location,speed,vehicle_count,timestamp,is_anomaly
Highway 2,46.03,52,2025-07-01 14:50:00,0
Rural Bypass,59.39,16,2025-07-01 15:00:00,0
Rural Bypass,33.94,29,2025-07-01 15:10:00,0
Urban Road,46.65,32,2025-07-01 15:20:00,0
Industrial Zone,57.1,24,2025-07-01 15:30:00,0
Industrial Zone,37.3,9,2025-07-01 15:40:00,0
Industrial Zone,43.3,33,2025-07-01 15:50:00,0
Highway 2,53.21,12,2025-07-01 16:00:00,0
Urban Road,52.6,28,2025-07-01 16:10:00,0
Urban Road,36.74,26,2025-07-01 16:20:00,0
City Center,50.87,13,2025-07-01 16:30:00,0
City Center,55.37,30,2025-07-01 16:40:00,0
Rural Bypass,66.25,35,2025-07-01 16:50:00,0
City Center,29.33,15,2025-07-01 17:00:00,0
Highway 2,57.73,30,2025-07-01 17:10:00,0
Highway 1,57.73,63,2025-07-01 17:20:00,0
City Center,58.56,36,2025-07-01 17:30:00,0
Industrial Zone,64.31,31,2025-07-01 17:40:00,0
Highway 1,45.27,32,2025-07-01 17:50:00,0
Highway 1,38.41,22,2025-07-01 18:00:00,0
Highway 1,42.72,25,2025-07-01 18:10:00,0
City Center,84.72,6,2025-07-01 18:20:00,0
City Center,60.29,8,2025-07-01 18:30:00,0
Rural Bypass,42.92,35,2025-07-01 18:40:00,0
Industrial Zone,50.96,14,2025-07-01 18:50:00,0
City Center,39.27,31,2025-07-01 19:00:00,0
Industrial Zone,39.04,27,2025-07-01 19:10:00,0
Urban Road,50.68,18,2025-07-01 19:20:00,0
Highway 2,82.16,31,2025-07-01 19:30:00,0
Rural Bypass,19.62,26,2025-07-01 19:40:00,0
Highway 1,40.07,33,2025-07-01 19:50:00,0
Highway 2,38.11,23,2025-07-01 20:00:00,0
Urban Road,57.57,33,2025-07-01 20:10:00,0
City Center,32.0,21,2025-07-01 20:20:00,0
Highway 1,42.88,18,2025-07-01 20:30:00,0
City Center,76.48,29,2025-07-01 20:40:00,0
Urban Road,31.09,34,2025-07-01 20:50:00,0
Highway 2,81.83,35,2025-07-01 21:00:00,0
Urban Road,27.21,20,2025-07-01 21:10:00,0
Rural Bypass,69.0,17,2025-07-01 21:20:00,0
Industrial Zone,56.66,32,2025-07-01 21:30:00,0
Rural Bypass,36.1,24,2025-07-01 21:40:00,0
Industrial Zone,1.38,14,2025-07-01 21:50:00,1
Highway 1,46.21,12,2025-07-01 22:00:00,0
City Center,74.49,10,2025-07-01 22:10:00,0
Highway 2,43.4,26,2025-07-01 22:20:00,0
Industrial Zone,71.62,10,2025-07-01 22:30:00,0
Highway 1,67.45,25,2025-07-01 22:40:00,0
Rural Bypass,35.28,29,2025-07-01 22:50:00,0
Highway 1,52.99,18,2025-07-01 23:00:00,0
City Center,51.05,21,2025-07-01 23:10:00,0
Industrial Zone,51.7,31,2025-07-01 23:20:00,0
Urban Road,73.79,12,2025-07-01 23:30:00,0
Highway 1,82.0,5,2025-07-01 23:40:00,0
City Center,47.72,30,2025-07-01 23:50:00,0
Highway 2,54.21,18,2025-07-02 00:00:00,0
Rural Bypass,46.88,20,2025-07-02 00:10:00,0
Highway 1,41.16,33,2025-07-02 00:20:00,0
Highway 2,55.36,18,2025-07-02 00:30:00,0
Urban Road,63.49,28,2025-07-02 00:40:00,0
Highway 1,62.19,31,2025-07-02 00:50:00,0
Highway 2,37.57,19,2025-07-02 01:00:00,0
Industrial Zone,61.21,31,2025-07-02 01:10:00,0
City Center,49.69,26,2025-07-02 01:20:00,0
Industrial Zone,69.16,19,2025-07-02 01:30:00,0
Highway 2,58.21,22,2025-07-02 01:40:00,0
Highway 2,46.73,35,2025-07-02 01:50:00,0
Urban Road,62.38,33,2025-07-02 02:00:00,0
Industrial Zone,69.58,25,2025-07-02 02:10:00,0
City Center,60.23,21,2025-07-02 02:20:00,0
Rural Bypass,54.86,23,2025-07-02 02:30:00,0
Highway 1,51.45,30,2025-07-02 02:40:00,0
Industrial Zone,37.73,45,2025-07-02 02:50:00,0
Highway 2,34.91,12,2025-07-02 03:00:00,0
Urban Road,67.37,32,2025-07-02 03:10:00,0
City Center,59.36,31,2025-07-02 03:20:00,0
Highway 2,49.82,16,2025-07-02 03:30:00,0
Rural Bypass,51.14,18,2025-07-02 03:40:00,0
Industrial Zone,64.63,23,2025-07-02 03:50:00,0
Rural Bypass,37.62,21,2025-07-02 04:00:00,0
Urban Road,56.19,19,2025-07-02 04:10:00,0
Urban Road,37.67,27,2025-07-02 04:20:00,0
Industrial Zone,53.67,19,2025-07-02 04:30:00,0
Industrial Zone,42.93,27,2025-07-02 04:40:00,0
Highway 2,28.28,10,2025-07-02 04:50:00,0
Highway 1,39.22,22,2025-07-02 05:00:00,0
City Center,54.66,39,2025-07-02 05:10:00,0
Rural Bypass,62.86,23,2025-07-02 05:20:00,0
Highway 2,49.71,14,2025-07-02 05:30:00,0
Industrial Zone,49.72,22,2025-07-02 05:40:00,0
Industrial Zone,54.84,16,2025-07-02 05:50:00,0
Highway 2,57.79,40,2025-07-02 06:00:00,0
Highway 2,48.37,29,2025-07-02 06:10:00,0
City Center,60.35,20,2025-07-02 06:20:00,0
Highway 2,53.36,25,2025-07-02 06:30:00,0
Highway 2,51.47,17,2025-07-02 06:40:00,0
Rural Bypass,50.37,29,2025-07-02 06:50:00,0
Highway 2,71.77,34,2025-07-02 07:00:00,0
Highway 1,82.3,17,2025-07-02 07:10:00,0
Highway 2,63.08,26,2025-07-02 07:20:00,0
Rural Bypass,82.85,16,2025-07-02 07:30:00,0
Highway 1,37.4,19,2025-07-02 07:40:00,0
Industrial Zone,18.14,19,2025-07-02 07:50:00,0
Industrial Zone,38.61,26,2025-07-02 08:00:00,0
Urban Road,55.13,43,2025-07-02 08:10:00,0
City Center,64.26,19,2025-07-02 08:20:00,0
Rural Bypass,36.52,29,2025-07-02 08:30:00,0
Urban Road,30.2,43,2025-07-02 08:40:00,0
City Center,67.69,20,2025-07-02 08:50:00,0
City Center,24.3,38,2025-07-02 09:00:00,0
Highway 1,48.28,37,2025-07-02 09:10:00,0
Rural Bypass,26.08,19,2025-07-02 09:20:00,0
City Center,50.08,25,2025-07-02 09:30:00,0
Highway 1,43.25,31,2025-07-02 09:40:00,0
Urban Road,33.99,23,2025-07-02 09:50:00,0
Industrial Zone,51.8,30,2025-07-02 10:00:00,0
Industrial Zone,60.67,13,2025-07-02 10:10:00,0
Industrial Zone,26.99,37,2025-07-02 10:20:00,0
Rural Bypass,54.98,17,2025-07-02 10:30:00,0
City Center,73.27,26,2025-07-02 10:40:00,0
City Center,67.69,25,2025-07-02 10:50:00,0
Urban Road,80.91,42,2025-07-02 11:00:00,0
Highway 1,46.27,34,2025-07-02 11:10:00,0
Rural Bypass,59.68,38,2025-07-02 11:20:00,0
Industrial Zone,35.53,31,2025-07-02 11:30:00,0
City Center,65.88,7,2025-07-02 11:40:00,0
Highway 1,32.25,4,2025-07-02 11:50:00,0
Rural Bypass,45.96,32,2025-07-02 12:00:00,0
Highway 2,72.54,25,2025-07-02 12:10:00,0
City Center,74.43,11,2025-07-02 12:20:00,0
Urban Road,24.45,24,2025-07-02 12:30:00,0
Highway 1,55.76,24,2025-07-02 12:40:00,0
Highway 1,18.99,24,2025-07-02 12:50:00,0
Urban Road,30.43,31,2025-07-02 13:00:00,0
Industrial Zone,55.5,15,2025-07-02 13:10:00,0
Industrial Zone,42.29,14,2025-07-02 13:20:00,0
Highway 1,49.06,34,2025-07-02 13:30:00,0
Urban Road,35.21,30,2025-07-02 13:40:00,0
Highway 2,42.05,17,2025-07-02 13:50:00,0
City Center,48.39,14,2025-07-02 14:00:00,0
Rural Bypass,41.7,13,2025-07-02 14:10:00,0
Industrial Zone,79.47,25,2025-07-02 14:20:00,0
City Center,39.5,27,2025-07-02 14:30:00,0
Urban Road,48.32,22,2025-07-02 14:40:00,0
City Center,59.21,32,2025-07-02 14:50:00,0
Industrial Zone,42.04,19,2025-07-02 15:00:00,0
Urban Road,45.87,1,2025-07-02 15:10:00,1
Industrial Zone,27.27,38,2025-07-02 15:20:00,0
Rural Bypass,74.67,22,2025-07-02 15:30:00,0
Urban Road,58.65,28,2025-07-02 15:40:00,0
Rural Bypass,96.18,36,2025-07-02 15:50:00,0
Highway 2,48.08,15,2025-07-02 16:00:00,0
Rural Bypass,25.9,27,2025-07-02 16:10:00,0
Rural Bypass,38.65,10,2025-07-02 16:20:00,0
City Center,40.3,14,2025-07-02 16:30:00,0
Rural Bypass,75.31,33,2025-07-02 16:40:00,0
City Center,49.88,39,2025-07-02 16:50:00,0
Industrial Zone,51.16,16,2025-07-02 17:00:00,0
Urban Road,72.85,30,2025-07-02 17:10:00,0
Highway 1,34.44,23,2025-07-02 17:20:00,0
City Center,36.87,11,2025-07-02 17:30:00,0
City Center,63.89,44,2025-07-02 17:40:00,0
Rural Bypass,29.02,30,2025-07-02 17:50:00,0
Highway 2,40.24,20,2025-07-02 18:00:00,0
Industrial Zone,41.11,16,2025-07-02 18:10:00,0
Urban Road,50.73,16,2025-07-02 18:20:00,0
Highway 2,54.06,24,2025-07-02 18:30:00,0
Urban Road,46.42,15,2025-07-02 18:40:00,0
Urban Road,41.35,32,2025-07-02 18:50:00,0
Urban Road,57.51,15,2025-07-02 19:00:00,0
City Center,51.49,32,2025-07-02 19:10:00,0
Highway 2,24.96,30,2025-07-02 19:20:00,0
Industrial Zone,40.06,30,2025-07-02 19:30:00,0
Industrial Zone,38.55,6,2025-07-02 19:40:00,0
Highway 2,25.59,25,2025-07-02 19:50:00,0
Urban Road,53.9,15,2025-07-02 20:00:00,0
Urban Road,59.58,8,2025-07-02 20:10:00,0
Industrial Zone,49.01,12,2025-07-02 20:20:00,0
Highway 1,40.22,25,2025-07-02 20:30:00,0
Highway 2,37.09,21,2025-07-02 20:40:00,0
City Center,65.09,19,2025-07-02 20:50:00,0
Industrial Zone,62.54,13,2025-07-02 21:00:00,0
Rural Bypass,57.95,39,2025-07-02 21:10:00,0
Highway 1,12.93,17,2025-07-02 21:20:00,0
Urban Road,58.66,22,2025-07-02 21:30:00,0
Industrial Zone,55.57,18,2025-07-02 21:40:00,0
Urban Road,51.3,23,2025-07-02 21:50:00,0
Rural Bypass,67.52,27,2025-07-02 22:00:00,0
Highway 1,55.06,20,2025-07-02 22:10:00,0
Highway 1,42.69,20,2025-07-02 22:20:00,0
Highway 2,55.92,20,2025-07-02 22:30:00,0
Highway 2,54.35,45,2025-07-02 22:40:00,0
Rural Bypass,63.07,21,2025-07-02 22:50:00,0
Highway 1,68.02,20,2025-07-02 23:00:00,0
Urban Road,19.43,14,2025-07-02 23:10:00,0
Industrial Zone,21.94,21,2025-07-02 23:20:00,0
Urban Road,50.28,41,2025-07-02 23:30:00,0
Industrial Zone,54.9,22,2025-07-02 23:40:00,0
Highway 2,62.44,2,2025-07-02 23:50:00,1
Urban Road,53.53,32,2025-07-03 00:00:00,0
Urban Road,27.82,36,2025-07-03 00:10:00,0
Highway 1,55.08,20,2025-07-03 00:20:00,0
Industrial Zone,59.49,47,2025-07-03 00:30:00,0
Highway 2,52.73,27,2025-07-03 00:40:00,0
Highway 2,43.11,16,2025-07-03 00:50:00,0
Industrial Zone,62.46,16,2025-07-03 01:00:00,0
Highway 1,51.07,20,2025-07-03 01:10:00,0
Highway 1,57.18,28,2025-07-03 01:20:00,0
Highway 1,65.56,19,2025-07-03 01:30:00,0
Rural Bypass,45.95,15,2025-07-03 01:40:00,0
City Center,43.34,28,2025-07-03 01:50:00,0
Rural Bypass,61.35,15,2025-07-03 02:00:00,0
Highway 1,63.04,38,2025-07-03 02:10:00,0
Industrial Zone,56.2,43,2025-07-03 02:20:00,0
City Center,38.39,12,2025-07-03 02:30:00,0
Urban Road,23.32,39,2025-07-03 02:40:00,0
Highway 2,59.82,24,2025-07-03 02:50:00,0
Rural Bypass,54.2,13,2025-07-03 03:00:00,0
Highway 2,86.69,26,2025-07-03 03:10:00,0
Highway 1,51.64,32,2025-07-03 03:20:00,0
Urban Road,57.22,27,2025-07-03 03:30:00,0
Urban Road,38.14,29,2025-07-03 03:40:00,0
Rural Bypass,78.23,38,2025-07-03 03:50:00,0
Highway 2,73.9,19,2025-07-03 04:00:00,0
Rural Bypass,35.16,23,2025-07-03 04:10:00,0
Highway 1,50.84,35,2025-07-03 04:20:00,0
Rural Bypass,24.61,40,2025-07-03 04:30:00,0
Highway 2,47.63,20,2025-07-03 04:40:00,0
Highway 1,34.82,8,2025-07-03 04:50:00,0
Industrial Zone,62.35,25,2025-07-03 05:00:00,0
Industrial Zone,30.65,12,2025-07-03 05:10:00,0
City Center,44.96,41,2025-07-03 05:20:00,0
Industrial Zone,46.11,9,2025-07-03 05:30:00,0
Rural Bypass,46.31,22,2025-07-03 05:40:00,0
Industrial Zone,9.55,24,2025-07-03 05:50:00,1
Highway 1,46.54,31,2025-07-03 06:00:00,0
Highway 1,77.73,36,2025-07-03 06:10:00,0
Industrial Zone,45.97,13,2025-07-03 06:20:00,0
Highway 1,88.6,25,2025-07-03 06:30:00,0
Highway 1,50.21,24,2025-07-03 06:40:00,0
Rural Bypass,52.97,23,2025-07-03 06:50:00,0
Highway 2,41.4,19,2025-07-03 07:00:00,0
Highway 2,49.51,19,2025-07-03 07:10:00,0
Urban Road,39.31,26,2025-07-03 07:20:00,0
Highway 2,46.18,40,2025-07-03 07:30:00,0
Urban Road,10.24,35,2025-07-03 07:40:00,0
Highway 1,68.69,4,2025-07-03 07:50:00,0
City Center,44.86,21,2025-07-03 08:00:00,0
Urban Road,28.89,17,2025-07-03 08:10:00,0
Urban Road,33.34,42,2025-07-03 08:20:00,0
City Center,64.04,37,2025-07-03 08:30:00,0
Rural Bypass,60.83,13,2025-07-03 08:40:00,0
Rural Bypass,42.13,29,2025-07-03 08:50:00,0
Highway 2,31.67,32,2025-07-03 09:00:00,0
Highway 1,46.4,21,2025-07-03 09:10:00,0
Highway 1,60.66,29,2025-07-03 09:20:00,0
Highway 2,44.59,36,2025-07-03 09:30:00,0
Industrial Zone,33.78,31,2025-07-03 09:40:00,0
City Center,58.9,21,2025-07-03 09:50:00,0
Industrial Zone,54.89,12,2025-07-03 10:00:00,0
Highway 1,63.86,23,2025-07-03 10:10:00,0
City Center,42.16,35,2025-07-03 10:20:00,0
Industrial Zone,39.43,10,2025-07-03 10:30:00,0
Industrial Zone,26.65,31,2025-07-03 10:40:00,0
City Center,30.79,42,2025-07-03 10:50:00,0
Highway 1,18.77,41,2025-07-03 11:00:00,0
Highway 2,53.17,24,2025-07-03 11:10:00,0
Highway 2,41.83,28,2025-07-03 11:20:00,0
Highway 1,49.44,36,2025-07-03 11:30:00,0
Highway 2,51.71,26,2025-07-03 11:40:00,0
Urban Road,44.55,24,2025-07-03 11:50:00,0
Highway 1,54.62,7,2025-07-03 12:00:00,0
Urban Road,29.78,32,2025-07-03 12:10:00,0
City Center,52.56,23,2025-07-03 12:20:00,0
Industrial Zone,50.28,28,2025-07-03 12:30:00,0
Urban Road,41.9,17,2025-07-03 12:40:00,0
Rural Bypass,52.94,15,2025-07-03 12:50:00,0
Highway 1,56.12,7,2025-07-03 13:00:00,0
City Center,65.44,29,2025-07-03 13:10:00,0
Industrial Zone,53.84,34,2025-07-03 13:20:00,0
Highway 2,74.98,35,2025-07-03 13:30:00,0
Rural Bypass,22.39,12,2025-07-03 13:40:00,0
Rural Bypass,40.63,25,2025-07-03 13:50:00,0
Rural Bypass,57.76,17,2025-07-03 14:00:00,0
City Center,52.8,17,2025-07-03 14:10:00,0
Highway 2,40.83,10,2025-07-03 14:20:00,0
Highway 2,36.15,11,2025-07-03 14:30:00,0
Highway 1,35.36,35,2025-07-03 14:40:00,0
Highway 1,35.76,51,2025-07-03 14:50:00,0
City Center,57.4,26,2025-07-03 15:00:00,0
Rural Bypass,37.12,32,2025-07-03 15:10:00,0
Highway 2,41.37,26,2025-07-03 15:20:00,0
Urban Road,88.4,24,2025-07-03 15:30:00,0
Urban Road,67.24,17,2025-07-03 15:40:00,0
Industrial Zone,49.48,42,2025-07-03 15:50:00,0
Rural Bypass,40.6,43,2025-07-03 16:00:00,0
Rural Bypass,60.62,19,2025-07-03 16:10:00,0
City Center,59.49,34,2025-07-03 16:20:00,0
Rural Bypass,59.33,9,2025-07-03 16:30:00,0
Highway 1,39.09,22,2025-07-03 16:40:00,0
Highway 1,48.88,31,2025-07-03 16:50:00,0
Highway 2,52.67,11,2025-07-03 17:00:00,0
Urban Road,55.7,31,2025-07-03 17:10:00,0
Rural Bypass,58.4,35,2025-07-03 17:20:00,0
Urban Road,62.51,29,2025-07-03 17:30:00,0
Rural Bypass,48.95,8,2025-07-03 17:40:00,0
Industrial Zone,56.44,27,2025-07-03 17:50:00,0
Highway 2,54.07,12,2025-07-03 18:00:00,0
Highway 1,33.78,35,2025-07-03 18:10:00,0
Highway 2,49.41,31,2025-07-03 18:20:00,0
Highway 2,50.42,25,2025-07-03 18:30:00,0
Highway 2,64.07,19,2025-07-03 18:40:00,0
Urban Road,51.44,20,2025-07-03 18:50:00,0
Urban Road,43.48,21,2025-07-03 19:00:00,0
Rural Bypass,53.33,20,2025-07-03 19:10:00,0
Highway 1,68.84,16,2025-07-03 19:20:00,0
Highway 1,47.2,20,2025-07-03 19:30:00,0
Industrial Zone,71.7,26,2025-07-03 19:40:00,0
Industrial Zone,65.48,10,2025-07-03 19:50:00,0
Industrial Zone,54.01,33,2025-07-03 20:00:00,0
Highway 2,51.23,35,2025-07-03 20:10:00,0
Highway 1,42.24,39,2025-07-03 20:20:00,0
Highway 2,84.48,21,2025-07-03 20:30:00,0
Highway 2,43.32,39,2025-07-03 20:40:00,0
Rural Bypass,73.69,19,2025-07-03 20:50:00,0
Industrial Zone,43.7,22,2025-07-03 21:00:00,0
City Center,29.83,15,2025-07-03 21:10:00,0
Highway 2,34.94,17,2025-07-03 21:20:00,0
Highway 1,49.48,27,2025-07-03 21:30:00,0
Urban Road,73.26,15,2025-07-03 21:40:00,0
Rural Bypass,64.76,22,2025-07-03 21:50:00,0
Urban Road,49.26,31,2025-07-03 22:00:00,0
Highway 1,33.16,28,2025-07-03 22:10:00,0
Highway 1,52.5,29,2025-07-03 22:20:00,0
Highway 2,54.34,49,2025-07-03 22:30:00,0
Highway 1,40.43,19,2025-07-03 22:40:00,0
City Center,40.65,19,2025-07-03 22:50:00,0
City Center,40.44,36,2025-07-03 23:00:00,0
Rural Bypass,71.31,19,2025-07-03 23:10:00,0
Urban Road,37.51,29,2025-07-03 23:20:00,0
Rural Bypass,41.72,31,2025-07-03 23:30:00,0
Industrial Zone,53.04,9,2025-07-03 23:40:00,0
City Center,73.21,42,2025-07-03 23:50:00,0
Highway 2,40.81,21,2025-07-04 00:00:00,0
City Center,54.29,28,2025-07-04 00:10:00,0
Urban Road,59.88,45,2025-07-04 00:20:00,0
Highway 2,47.35,17,2025-07-04 00:30:00,0
Highway 1,29.31,17,2025-07-04 00:40:00,0
Highway 2,49.5,42,2025-07-04 00:50:00,0
Industrial Zone,42.24,27,2025-07-04 01:00:00,0
Urban Road,49.75,36,2025-07-04 01:10:00,0
Highway 2,87.9,19,2025-07-04 01:20:00,0
Urban Road,42.66,35,2025-07-04 01:30:00,0
Highway 2,60.23,43,2025-07-04 01:40:00,0
Industrial Zone,58.76,21,2025-07-04 01:50:00,0
Urban Road,58.86,36,2025-07-04 02:00:00,0
Urban Road,62.31,30,2025-07-04 02:10:00,0
City Center,66.0,36,2025-07-04 02:20:00,0
Highway 1,70.73,31,2025-07-04 02:30:00,0
Highway 1,47.49,26,2025-07-04 02:40:00,0
Rural Bypass,68.1,16,2025-07-04 02:50:00,0
City Center,55.53,21,2025-07-04 03:00:00,0
Highway 1,50.43,37,2025-07-04 03:10:00,0
Highway 1,52.87,25,2025-07-04 03:20:00,0
City Center,29.6,32,2025-07-04 03:30:00,0
Highway 1,59.68,46,2025-07-04 03:40:00,0
Highway 2,45.38,27,2025-07-04 03:50:00,0
City Center,53.74,40,2025-07-04 04:00:00,0
Industrial Zone,48.57,27,2025-07-04 04:10:00,0
Highway 1,59.12,26,2025-07-04 04:20:00,0
City Center,43.3,26,2025-07-04 04:30:00,0
City Center,66.1,14,2025-07-04 04:40:00,0
Industrial Zone,51.99,17,2025-07-04 04:50:00,0
Highway 1,67.93,9,2025-07-04 05:00:00,0
Industrial Zone,41.62,28,2025-07-04 05:10:00,0
Highway 1,73.48,24,2025-07-04 05:20:00,0
Highway 1,41.67,43,2025-07-04 05:30:00,0
Urban Road,28.28,3,2025-07-04 05:40:00,0
Highway 2,56.6,19,2025-07-04 05:50:00,0
Highway 1,34.68,32,2025-07-04 06:00:00,0
Highway 2,53.66,19,2025-07-04 06:10:00,0
Urban Road,30.8,33,2025-07-04 06:20:00,0
Urban Road,59.75,24,2025-07-04 06:30:00,0
City Center,77.7,14,2025-07-04 06:40:00,0
Urban Road,27.12,18,2025-07-04 06:50:00,0
Rural Bypass,49.32,27,2025-07-04 07:00:00,0
Industrial Zone,46.38,28,2025-07-04 07:10:00,0
City Center,31.23,39,2025-07-04 07:20:00,0
Highway 1,48.77,36,2025-07-04 07:30:00,0
Industrial Zone,55.14,29,2025-07-04 07:40:00,0
Industrial Zone,58.55,29,2025-07-04 07:50:00,0
City Center,59.64,38,2025-07-04 08:00:00,0
Highway 1,52.95,32,2025-07-04 08:10:00,0
Industrial Zone,48.65,39,2025-07-04 08:20:00,0
Highway 1,39.85,43,2025-07-04 08:30:00,0
Rural Bypass,49.4,10,2025-07-04 08:40:00,0
Industrial Zone,51.92,18,2025-07-04 08:50:00,0
City Center,62.61,18,2025-07-04 09:00:00,0
Highway 2,43.31,6,2025-07-04 09:10:00,0
City Center,43.22,0,2025-07-04 09:20:00,1
Highway 2,26.24,32,2025-07-04 09:30:00,0
Rural Bypass,61.79,29,2025-07-04 09:40:00,0
Urban Road,35.5,24,2025-07-04 09:50:00,0
Rural Bypass,49.95,13,2025-07-04 10:00:00,0
Urban Road,72.55,33,2025-07-04 10:10:00,0
Highway 1,46.69,25,2025-07-04 10:20:00,0
Highway 1,53.13,4,2025-07-04 10:30:00,0
Industrial Zone,46.29,18,2025-07-04 10:40:00,0
Industrial Zone,34.98,22,2025-07-04 10:50:00,0
City Center,76.97,31,2025-07-04 11:00:00,0
Industrial Zone,41.43,30,2025-07-04 11:10:00,0
Industrial Zone,70.99,34,2025-07-04 11:20:00,0
Highway 2,50.89,18,2025-07-04 11:30:00,0
Highway 1,60.47,28,2025-07-04 11:40:00,0
City Center,63.43,31,2025-07-04 11:50:00,0
Highway 1,65.74,19,2025-07-04 12:00:00,0
Rural Bypass,69.76,26,2025-07-04 12:10:00,0
City Center,81.13,18,2025-07-04 12:20:00,0
Highway 2,76.04,26,2025-07-04 12:30:00,0
Urban Road,40.23,20,2025-07-04 12:40:00,0
